Statistical profiling result from isolate-0x2f2d190-2539-v8.log, (20269 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.9%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:790:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:666:24
      1  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:1000:26
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.9%      LazyCompile: ~Console.<computed> internal/console/constructor.js:270:47
      1  100.0%        LazyCompile: ~log internal/console/constructor.js:281:6
      1  100.0%          node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~log /mnt/d/work/play/jsp/node-async-block/src/instancely.js:13:13
      1    1.9%      LazyCompile: ~Console.<computed> internal/console/constructor.js:251:49
      1  100.0%        LazyCompile: ~Console.<computed> internal/console/constructor.js:270:47
      1  100.0%          LazyCompile: ~log internal/console/constructor.js:281:6
      1  100.0%            node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.9%      LazyCompile: ~Console.<computed> internal/console/constructor.js:210:46
      1  100.0%        LazyCompile: ~log internal/console/constructor.js:281:6
      1  100.0%          node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~log /mnt/d/work/play/jsp/node-async-block/src/instancely.js:13:13
      1    1.9%      LazyCompile: ~<anonymous> internal/fs/utils.js:202:35
      1  100.0%        LazyCompile: ~hidden internal/errors.js:233:25
      1  100.0%          LazyCompile: ~<anonymous> internal/fs/utils.js:491:38
      1  100.0%            LazyCompile: ~hidden internal/errors.js:233:25
      1    1.9%      Eval: ~<anonymous> internal/validators.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      1  100.0%            Eval: ~<anonymous> buffer.js:1:1
      1    1.9%      Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.9%      Eval: ~<anonymous> internal/streams/lazy_transform.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      1  100.0%            Eval: ~<anonymous> internal/crypto/cipher.js:1:1
      1    1.9%      Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      1  100.0%            Eval: ~<anonymous> internal/source_map.js:1:1
      1    1.9%      Eval: ~<anonymous> internal/bootstrap/loaders.js:1:1
      1    1.9%      Eval: ~<anonymous> internal/async_hooks.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.9%      Eval: ~<anonymous> buffer.js:1:1
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      1  100.0%            LazyCompile: ~setupBuffer internal/bootstrap/node.js:403:21
      1    1.9%      Eval: ~<anonymous> /mnt/d/work/play/jsp/node-async-block/src/instancely.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:854:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:954:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:790:33

